essay_id,essay_set
9663,4
19539,7
6337,3
13187,5
12944,5
18603,7
1074,1
4399,2
8933,4
12088,5
3599,2
17938,7
9383,4
412,1
18923,7
38,1
9098,4
579,1
4177,2
16608,6
13038,5
716,1
4604,2
6196,3
1090,1
10367,4
3530,2
7093,3
9876,4
7664,3
1459,1
8925,4
11832,5
10079,4
884,1
1715,1
17990,7
4574,2
13291,5
9081,4
4754,2
3440,2
4388,2
10137,4
15671,6
9675,4
6489,3
12516,5
15999,6
240,1
6149,3
12647,5
18461,7
1602,1
12547,5
1100,1
397,1
15309,6
3096,2
4405,2
9926,4
19512,7
1184,1
15698,6
3106,2
15728,6
13234,5
3409,2
12916,5
3976,2
9150,4
13012,5
7053,3
12119,5
4074,2
10309,4
21416,8
7540,3
6500,3
18693,7
12476,5
12018,5
13594,5
1696,1
8911,4
19519,7
124,1
12499,5
3147,2
19172,7
13032,5
16034,6
6422,3
13618,5
12379,5
6911,3
6905,3
909,1
8934,4
19329,7
17991,7
9887,4
12549,5
4518,2
16070,6
6384,3
4470,2
3086,2
16380,6
10482,4
12665,5
296,1
1049,1
10519,4
7499,3
4323,2
2980,2
15919,6
287,1
18200,7
6801,3
1763,1
9648,4
1289,1
6141,3
13369,5
21415,8
10318,4
10601,4
13489,5
6506,3
10018,4
15484,6
552,1
4492,2
11867,5
10362,4
7359,3
12816,5
15845,6
7144,3
9706,4
4382,2
9201,4
7037,3
3781,2
12286,5
19007,7
12221,5
12531,5
7476,3
8954,4
7226,3
9269,4
3572,2
16591,6
19217,7
15411,6
20835,8
15555,6
9759,4
9607,4
10631,4
15371,6
18428,7
6273,3
15642,6
3780,2
1308,1
19387,7
10157,4
16350,6
9724,4
7659,3
18990,7
13602,5
17945,7
19274,7
13155,5
13615,5
1618,1
16151,6
15265,6
4619,2
7069,3
12958,5
12837,5
21137,8
13239,5
4176,2
13561,5
470,1
6344,3
9848,4
11997,5
12153,5
12906,5
4663,2
107,1
13418,5
9342,4
3833,2
16256,6
18702,7
19173,7
7634,3
9743,4
414,1
10380,4
20774,8
6581,3
18168,7
12507,5
4265,2
6807,3
12522,5
13545,5
6233,3
1508,1
9489,4
12347,5
10271,4
7112,3
6739,3
12912,5
16204,6
12769,5
3057,2
9144,4
15891,6
12093,5
3555,2
7618,3
13197,5
3328,2
13170,5
3601,2
30,1
7230,3
7672,3
3996,2
8908,4
6480,3
4117,2
15750,6
571,1
18329,7
9633,4
15186,6
6561,3
1250,1
15574,6
10060,4
1463,1
3138,2
3030,2
318,1
109,1
18523,7
6490,3
20933,8
6172,3
17953,7
15702,6
16069,6
12228,5
7445,3
21266,8
1753,1
10198,4
4769,2
3873,2
7586,3
6913,3
3910,2
15303,6
4636,2
6177,3
12195,5
19335,7
4617,2
12148,5
1403,1
9642,4
976,1
6075,3
16606,6
21170,8
21432,8
12417,5
9058,4
4715,2
10505,4
1379,1
4283,2
9384,4
19052,7
13448,5
12883,5
12724,5
10502,4
13589,5
18827,7
7162,3
12822,5
11,1
10328,4
12497,5
18915,7
1431,1
16433,6
21099,8
21331,8
721,1
13350,5
13094,5
16144,6
19295,7
15361,6
738,1
18898,7
12641,5
325,1
21286,8
3335,2
7422,3
19120,7
912,1
3822,2
20747,8
499,1
15851,6
12737,5
9791,4
18889,7
12804,5
1210,1
13354,5
21418,8
7431,3
10156,4
1199,1
18403,7
12106,5
18249,7
12234,5
16509,6
11920,5
7119,3
12281,5
289,1
9868,4
9882,4
18094,7
6934,3
16386,6
13240,5
391,1
839,1
19358,7
15985,6
281,1
7085,3
9020,4
9746,4
18105,7
10443,4
12558,5
1115,1
10437,4
18378,7
18034,7
16609,6
1037,1
4500,2
7181,3
268,1
7555,3
1603,1
6907,3
10545,4
10228,4
7297,3
16584,6
4510,2
16366,6
9345,4
4243,2
15740,6
15531,6
1384,1
16210,6
16175,6
419,1
12253,5
7353,3
3157,2
623,1
1708,1
12122,5
9626,4
6835,3
20807,8
7236,3
8936,4
15813,6
20869,8
9597,4
16480,6
3711,2
9116,4
15914,6
4289,2
8893,4
6469,3
1194,1
15827,6
10621,4
13340,5
13488,5
9914,4
8965,4
7166,3
6371,3
6485,3
12182,5
1511,1
10473,4
18465,7
15269,6
13378,5
15434,6
6804,3
21214,8
11975,5
797,1
733,1
1349,1
10629,4
20965,8
10150,4
19469,7
3821,2
7007,3
15394,6
1750,1
6779,3
21427,8
15364,6
21222,8
3904,2
7507,3
13270,5
3870,2
1203,1
16412,6
10314,4
16327,6
9908,4
4321,2
9131,4
18954,7
3084,2
19286,7
6420,3
21110,8
33,1
5990,3
15625,6
6426,3
12997,5
1341,1
9413,4
13217,5
18314,7
18757,7
6017,3
15234,6
1615,1
942,1
10117,4
6367,3
9780,4
19516,7
18376,7
15527,6
748,1
7602,3
7606,3
1491,1
4072,2
608,1
1746,1
12609,5
1538,1
3846,2
18362,7
4741,2
7094,3
4197,2
3016,2
10489,4
12095,5
1335,1
16508,6
18195,7
960,1
3305,2
6712,3
12548,5
4325,2
10612,4
10184,4
21344,8
1665,1
1029,1
18559,7
4773,2
1252,1
18785,7
15691,6
658,1
626,1
765,1
13169,5
17899,7
9685,4
12711,5
3394,2
6744,3
15707,6
16417,6
18575,7
15415,6
21429,8
18506,7
21403,8
6169,3
12868,5
15138,6
1410,1
3820,2
12381,5
6117,3
6074,3
4581,2
4343,2
4123,2
1751,1
18642,7
19289,7
4068,2
19308,7
6859,3
3652,2
7349,3
21487,8
77,1
9078,4
18861,7
8950,4
13462,5
3893,2
19064,7
7002,3
12146,5
9464,4
3455,2
1780,1
18805,7
12588,5
94,1
4696,2
21564,8
13047,5
16511,6
21477,8
7322,3
717,1
4376,2
1079,1
18377,7
6762,3
13475,5
3210,2
9972,4
3080,2
13443,5
6846,3
9992,4
10386,4
9896,4
6443,3
1493,1
9537,4
6811,3
19177,7
6710,3
16341,6
3954,2
19287,7
21443,8
4547,2
1442,1
1238,1
16442,6
186,1
10154,4
15680,6
11941,5
9446,4
3660,2
6255,3
21182,8
3262,2
1302,1
6223,3
7661,3
6496,3
7525,3
452,1
7240,3
4155,2
6789,3
6445,3
16514,6
9736,4
12904,5
384,1
3085,2
1159,1
14917,6
10312,4
10167,4
1733,1
15131,6
15342,6
15264,6
3620,2
3922,2
9815,4
15372,6
1258,1
12346,5
13471,5
16494,6
3698,2
12138,5
12538,5
12636,5
15196,6
6003,3
10208,4
15078,6
13625,5
1617,1
12677,5
3386,2
1734,1
20817,8
10302,4
9528,4
15646,6
12212,5
7552,3
13617,5
13336,5
533,1
13071,5
6623,3
10118,4
15811,6
21268,8
12787,5
16598,6
10298,4
14935,6
4680,2
13186,5
14993,6
10523,4
9878,4
14932,6
19057,7
9137,4
18840,7
145,1
9784,4
12620,5
6106,3
18931,7
3950,2
7545,3
3687,2
10160,4
4334,2
18786,7
12963,5
6845,3
8998,4
4467,2
18247,7
9809,4
6877,3
4084,2
7495,3
10016,4
791,1
6120,3
7091,3
16453,6
3871,2
7694,3
15366,6
8894,4
3225,2
9403,4
7444,3
15808,6
7089,3
21581,8
6519,3
6748,3
9817,4
11981,5
434,1
18282,7
1785,1
10369,4
4154,2
6047,3
10023,4
352,1
5987,3
20883,8
4544,2
4104,2
16597,6
43,1
12067,5
4724,2
9943,4
18271,7
984,1
3507,2
4653,2
12014,5
15584,6
9907,4
15757,6
12410,5
13216,5
13191,5
9371,4
20976,8
18917,7
9585,4
4745,2
20922,8
20929,8
6590,3
6454,3
919,1
9554,4
12328,5
21444,8
15770,6
1621,1
4041,2
12192,5
7670,3
6065,3
18538,7
13289,5
3028,2
9935,4
6403,3
13074,5
6698,3
15324,6
13178,5
19224,7
20767,8
785,1
594,1
1160,1
1541,1
12055,5
9455,4
8898,4
13150,5
12218,5
16245,6
3596,2
16530,6
6190,3
15516,6
9221,4
3347,2
10445,4
6566,3
6630,3
12460,5
12561,5
4142,2
13018,5
13141,5
15475,6
4011,2
21251,8
10388,4
6473,3
12644,5
19439,7
9904,4
15552,6
7028,3
11928,5
13220,5
15550,6
7414,3
4218,2
6215,3
4736,2
4474,2
17978,7
1736,1
12995,5
6064,3
16370,6
20838,8
10579,4
14908,6
3065,2
3999,2
21262,8
3406,2
18118,7
15086,6
15482,6
4328,2
169,1
13190,5
12969,5
18373,7
16361,6
15690,6
6817,3
7568,3
14918,6
3302,2
10056,4
18721,7
15779,6
15015,6
4229,2
6798,3
21287,8
12666,5
570,1
12491,5
4481,2
9810,4
3562,2
12463,5
15948,6
18499,7
9103,4
443,1
3213,2
18119,7
19204,7
10540,4
12466,5
18089,7
18849,7
15212,6
6104,3
10636,4
12071,5
7517,3
13269,5
1228,1
15033,6
12765,5
3787,2
4442,2
3948,2
21150,8
18847,7
21318,8
19326,7
6056,3
3886,2
37,1
15376,6
19191,7
20842,8
3444,2
19097,7
21178,8
15978,6
6315,3
12157,5
12539,5
6741,3
6045,3
17897,7
12044,5
13305,5
4594,2
10217,4
15438,6
7569,3
13171,5
1365,1
16075,6
21345,8
12818,5
4477,2
489,1
21472,8
13349,5
12134,5
19464,7
18478,7
9702,4
21237,8
3481,2
640,1
15500,6
12113,5
21280,8
6705,3
4433,2
7200,3
6725,3
21535,8
14952,6
12628,5
21584,8
6826,3
16362,6
9220,4
9750,4
168,1
3110,2
12500,5
12637,5
18140,7
6511,3
18558,7
12333,5
9274,4
14897,6
804,1
13130,5
4659,2
3333,2
12990,5
12527,5
745,1
12064,5
12961,5
6442,3
6979,3
18613,7
19095,7
6317,3
19268,7
19431,7
4637,2
7301,3
15548,6
9997,4
4042,2
4682,2
13147,5
3673,2
718,1
4152,2
3220,2
9398,4
15721,6
12277,5
18001,7
6393,3
20904,8
9085,4
3284,2
15048,6
19047,7
21039,8
13388,5
18927,7
7190,3
3029,2
12956,5
14942,6
16212,6
21056,8
15409,6
7070,3
6688,3
7057,3
6524,3
18761,7
3680,2
6717,3
12091,5
15523,6
21425,8
12891,5
3081,2
4198,2
24,1
11874,5
4719,2
15460,6
7405,3
12197,5
13483,5
1314,1
10350,4
15300,6
4670,2
792,1
16489,6
15763,6
12246,5
16276,6
7362,3
12140,5
4414,2
4479,2
3709,2
18877,7
6666,3
15066,6
15461,6
18096,7
8882,4
6676,3
10537,4
3152,2
8918,4
9219,4
20895,8
18237,7
9622,4
16129,6
7419,3
12049,5
6084,3
